LandisData   "Initial Communities"
PINU.BAN 10

MapCode 3248
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 3249
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 3250
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3251
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 3252
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 3253
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3254
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3255
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3256
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 3257
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3258
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3259
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3260
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3261
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3262
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3263
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 3264
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3265
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 3266
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3267
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3268
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 3269
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 3270
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3271
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3272
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3273
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 3274
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 3275
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 3276
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3277
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3278
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3279
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 3280
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3281
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3282
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3283
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3284
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 3285
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3286
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3287
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3288
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3289
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 3290
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3291
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3292
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3293
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3294
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3295
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3296
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 3297
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 3298
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3299
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3300
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 3301
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3302
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3303
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3304
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3305
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 3306
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3307
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3308
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3309
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3310
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 3311
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3312
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3313
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3314
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 3315
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 3316
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3317
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 3318
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 3319
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3320
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 3321
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3322
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 3323
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 3324
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3325
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 3326
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 3327
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 3328
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3329
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3330
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3331
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 3332
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3333
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3334
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3335
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 3336
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3337
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 3338
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3339
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 3340
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3341
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3342
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3343
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3344
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 3345
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3346
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 3347
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3348
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 3349
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3350
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3351
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3352
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3353
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 3354
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 3355
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 3356
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3357
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 3358
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3359
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 3360
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 3361
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 3362
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 3363
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3364
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3365
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3366
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 3367
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3368
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 3369
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3370
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3371
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3372
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3373
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3374
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3375
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 3376
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3377
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3378
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 3379
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3380
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3381
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 3382
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3383
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3384
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 3385
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 3386
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3387
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3388
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 3389
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 3390
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3391
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3392
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3393
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3394
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 3395
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3396
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 3397
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 3398
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3399
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 3400
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3401
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3402
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 3403
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 3404
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3405
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 3406
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3407
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3408
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3409
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 3410
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3411
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3412
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3413
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 3414
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3415
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3416
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 3417
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 3418
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3419
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3420
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3421
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3422
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 3423
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3424
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3425
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3426
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 3427
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 3428
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3429
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3430
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 3431
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 3432
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3433
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 3434
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 3435
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3436
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3437
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 3438
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3439
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 3440
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 3441
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3442
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3443
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 3444
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3445
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 3446
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3447
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 3448
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3449
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 3450
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 3451
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 3452
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3453
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3454
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3455
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 3456
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3457
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 3458
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3459
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3460
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3461
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3462
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 3463
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3464
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3465
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3466
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 3467
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 3468
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3469
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3470
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3471
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3472
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3473
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 3474
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 3475
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3476
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 3477
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3478
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 3479
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3480
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3481
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 3482
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3483
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3484
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3485
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 3486
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 3487
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 3488
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 3489
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 3490
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 3491
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3492
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3493
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 3494
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3495
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3496
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3497
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3498
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3499
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3500
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4001
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 4002
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4003
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 4004
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4005
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4006
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 4007
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4008
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 4009
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 4010
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4011
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 4012
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 4013
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 4014
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 4015
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4016
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4017
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4018
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4019
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 4020
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4021
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4022
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 4023
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

